calling render_rays for 900000 rays
[[0.6404283  0.64064206 0.64187244 ... 0.85855747 0.85929875 0.85937657]
 [0.78425698 0.78438523 0.78512346 ... 0.91513448 0.91557925 0.91562594]
 [1.         1.         1.         ... 1.         1.         1.        ]]
         7051103 function calls (6973761 primitive calls) in 4.285 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:41(BagObj)
        1    0.000    0.000    0.000    0.000 ir.py:213(SlotEqualityCheckMixin)
        1    0.000    0.000    0.000    0.000 functions.py:490(WeakType)
        1    0.000    0.000    0.000    0.000 abstract.py:469(TypeRef)
        1    0.000    0.000    0.000    0.000 containers.py:383(NamedUniTuple)
        6    0.000    0.000    0.000    0.000 builder.py:45(_binop_with_overflow)
        1    0.000    0.000    0.000    0.000 npyimpl.py:121(_ArrayHelper)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:301(__init__)
        1    0.000    0.000    0.000    0.000 misc.py:225(Optional)
        1    0.000    0.000    0.000    0.000 functions.py:649(NamedTupleClass)
        1    0.000    0.000    0.000    0.000 typeinfer.py:775(__init__)
        1    0.000    0.000    0.000    0.000 ffi.py:60(register)
        1    0.000    0.000    0.000    0.000 arrayobj.py:661(EntireIndexer)
        4    0.000    0.000    0.000    0.000 caching.py:82(load_overload)
        1    0.000    0.000    0.000    0.000 errors.py:206(NOPColorScheme)
        1    0.000    0.000    0.000    0.000 array_exprs.py:332(_EraseInvalidLineRanges)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.promote_types}
        4    0.000    0.000    0.000    0.000 arraymath.py:4585(window_generator)
        1    0.000    0.000    0.000    0.000 core.py:2613(MaskedIterator)
        1    0.000    0.000    0.000    0.000 arraydecl.py:688(ArrayCTypesAttribute)
        1    0.000    0.000    0.000    0.000 bytecode.py:234(ByteCodeIter)
        1    0.000    0.000    0.000    0.000 byteflow.py:1954(AdaptDFA)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:212(MGridClass)
        1    0.000    0.000    0.000    0.000 TiffTags.py:32(TagInfo)
        1    0.000    0.000    0.000    0.000 enumdecl.py:15(EnumAttribute)
        1    0.000    0.000    0.000    0.000 inline_closurecall.py:1454(RewriteArrayOfConsts)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2225(IPv6Network)
        3    0.000    0.000    0.000    0.000 imputils.py:231(iterator_impl)
        1    0.000    0.000    0.000    0.000 __init__.py:616(Context)
        1    0.000    0.000    0.000    0.000 callconv.py:293(_MinimalCallHelper)
        1    0.000    0.000    0.000    0.000 __init__.py:1373(disable)
        5    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        2    0.000    0.000    0.000    0.000 _index_tricks_impl.py:144(__init__)
        4    0.000    0.000    0.000    0.000 cmathimpl.py:84(intrinsic_complex_unary)
       10    0.000    0.000    0.000    0.000 models.py:451(get_data_type)
        4    0.000    0.000    0.000    0.000 dispatcher.py:121(_get_implementation)
        1    0.000    0.000    0.000    0.000 errors.py:155(_DummyColorScheme)
        1    0.000    0.000    0.000    0.000 withcontexts.py:122(_ObjModeContextType)
        1    0.000    0.000    0.000    0.000 arrayobj.py:742(IntegerArrayIndexer)
        1    0.000    0.000    0.000    0.000 cpu_options.py:67(ParallelOptions)
        1    0.000    0.000    0.000    0.000 parfor.py:524(LoopNest)
        4    0.000    0.000    0.000    0.000 numbers.py:18(_int_arith_flags)
        1    0.000    0.000    0.000    0.000 functions.py:590(ExternalFunctionPointer)
        1    0.000    0.000    0.000    0.000 instructions.py:225(Ret)
        1    0.000    0.000    0.000    0.000 abc.py:149(ExecutionLoader)
        1    0.000    0.000    0.000    0.000 arrayprint.py:937(FloatingFormat)
        2    0.000    0.000    0.000    0.000 ir.py:1320(clear)
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 npyimpl.py:635(_Kernel)
        1    0.000    0.000    0.000    0.000 pythonapi.py:77(_ReflectContext)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        2    0.000    0.000    0.000    0.000 unicode.py:1376(gen_unicode_Xjust)
        1    0.000    0.000    0.000    0.000 pprint.py:80(_safe_key)
        1    0.000    0.000    0.000    0.000 orcjit.py:220(LLJIT)
        1    0.000    0.000    0.000    0.000 object_mode_passes.py:69(__init__)
        1    0.000    0.000    0.000    0.000 typed_passes.py:511(NativeLowering)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:209(__init__)
        1    0.000    0.000    0.000    0.000 ssa.py:285(UndefinedVariable)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:586(__init__)
        1    0.000    0.000    0.000    0.000 cpu_options.py:20(FastMathOptions)
        1    0.000    0.000    0.000    0.000 models.py:1018(CharSeq)
        6    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:354(<genexpr>)
        1    0.000    0.000    0.000    0.000 passmanagers.py:736(FunctionPassManager)
        1    0.000    0.000    0.000    0.000 misc.py:143(MemInfoPointer)
        1    0.000    0.000    0.000    0.000 models.py:911(OptionalModel)
        1    0.000    0.000    0.000    0.000 pathlib.py:1413(PosixPath)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 codegen.py:1002(RuntimeLinker)
        1    0.000    0.000    0.000    0.000 static_binop.py:5(DetectStaticBinops)
        1    0.000    0.000    0.000    0.000 abstract.py:32(_TypeMetaclass)
        1    0.000    0.000    0.000    0.000 base.py:81(JitClassType)
        1    0.000    0.000    0.000    0.000 _exceptions.py:38(_UFuncNoLoopError)
        6    0.000    0.000    0.000    0.000 errors.py:218(filename)
        1    0.000    0.000    0.000    0.000 instructions.py:257(IndirectBranch)
        1    0.000    0.000    0.000    0.000 npytypes.py:517(box_type)
        1    0.000    0.000    0.000    0.000 _globals.py:32(_NoValueType)
        6    0.000    0.000    0.000    0.000 npdatetime.py:650(_create_datetime_comparison_impl)
        1    0.000    0.000    0.000    0.000 csv.py:172(Sniffer)
        1    0.000    0.000    0.000    0.000 errors.py:737(ForceLiteralArg)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:287(InlineInlinables)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 arrayobj.py:953(FancyIndexer)
        1    0.000    0.000    0.000    0.000 _collections.py:5(FreezableDefaultDict)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:427(__init__)
        1    0.000    0.000    0.000    0.000 compiler.py:348(StateDict)
        1    0.000    0.000    0.000    0.000 common.py:26(SimpleIteratorType)
        9    0.000    0.000    0.000    0.000 dataclasses.py:879(_hash_set_none)
        1    0.000    0.000    0.000    0.000 bytecode.py:405(ByteCodePy312)
        2    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 arraymath.py:1471(_partition_factory)
        1    0.000    0.000    0.000    0.000 typed_passes.py:187(__init__)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:109(nd_grid)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 callwrapper.py:7(_ArgManager)
        1    0.000    0.000    0.000    0.000 static_raise.py:5(RewriteConstRaises)
        1    0.000    0.000    0.000    0.000 errors.py:33(NumbaWarning)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:135(AnalysisUsage)
        1    0.000    0.000    0.000    0.000 function_type.py:181(CompileResultWAP)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:397(UniqueCountsResult)
        2    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
        4    0.000    0.000    0.000    0.000 caching.py:85(save_overload)
        2    0.000    0.000    0.000    0.000 core.py:3459(shape)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:95(__init__)
        3    0.000    0.000    0.000    0.000 byteflow.py:1748(peek)
        1    0.000    0.000    0.000    0.000 __init__.py:10(NBitBase)
        1    0.000    0.000    0.000    0.000 exceptions.py:109(AxisError)
        1    0.000    0.000    0.000    0.000 calendar.py:603(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 caching.py:416(CodeLibraryCacheImpl)
        1    0.000    0.000    0.000    0.000 npytypes.py:282(NumpyFlatType)
        1    0.000    0.000    0.000    0.000 misc.py:194(EphemeralArray)
        1    0.000    0.000    0.000    0.000 __init__.py:68(InitializedState)
        1    0.000    0.000    0.000    0.000 hashing.py:410(EXPAT)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:322(PackagePath)
        1    0.000    0.000    0.000    0.000 serialize.py:188(NumbaPickler)
        3    0.000    0.000    0.000    0.000 models.py:503(inner_models)
        1    0.000    0.000    0.000    0.000 values.py:713(DIValue)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:135(__init__)
        1    0.000    0.000    0.000    0.000 readers.py:32(ZipReader)
        8    0.000    0.000    0.000    0.000 numbers.py:1217(bool_as_bool)
        1    0.000    0.000    0.000    0.000 instructions.py:281(SwitchInstr)
        1    0.000    0.000    0.000    0.000 abstract.py:323(ConstSized)
        1    0.000    0.000    0.000    0.000 containers.py:52(BaseContainerIterator)
        1    0.000    0.000    0.000    0.000 typed_passes.py:861(__init__)
        1    0.000    0.000    0.000    0.000 wrappers.py:249(UArrayArg)
        1    0.000    0.000    0.000    0.000 typed_passes.py:349(__init__)
        1    0.000    0.000    0.000    0.000 typeinfer.py:392(__init__)
        1    0.000    0.000    0.000    0.000 pythonapi.py:102(__init__)
        2    0.000    0.000    0.000    0.000 unicode.py:1205(generate_rsplit_whitespace_impl)
        1    0.000    0.000    0.000    0.000 enumdecl.py:23(EnumClassAttribute)
        1    0.000    0.000    0.000    0.000 parfor.py:2209(ConvertReducePass)
        1    0.000    0.000    0.000    0.000 debuginfo.py:61(DummyDIBuilder)
        1    0.000    0.000    0.000    0.000 iterators.py:56(EnumerateType)
        1    0.000    0.000    0.000    0.000 _adapters.py:16(__getattr__)
        1    0.000    0.000    0.000    0.000 typed_passes.py:378(__init__)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:45(PytestTester)
        5    0.000    0.000    0.000    0.000 platform.py:837(_unknown_as_blank)
        1    0.000    0.000    0.000    0.000 typed_passes.py:611(__init__)
        1    0.000    0.000    0.000    0.000 builtins.py:898(MinMaxBase)
        1    0.000    0.000    0.000    0.000 misc.py:117(VarArg)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:566(__init__)
        1    0.000    0.000    0.000    0.000 codegen.py:1343(AOTCPUCodegen)
        1    0.000    0.000    0.000    0.000 misc.py:211(Object)
        1    0.000    0.000    0.000    0.000 parse.py:834(_Quoter)
        3    0.000    0.000    0.000    0.000 {built-in method _ctypes.addressof}
        1    0.000    0.000    0.000    0.000 _typing.py:32(SupportsRead)
        1    0.000    0.000    0.000    0.000 _convertions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typed_passes.py:407(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:440(SortedMap)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:271(UFuncBuilder)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:442(__init__)
        1    0.000    0.000    0.000    0.000 npydecl.py:439(parse_shape)
        7    0.000    0.000    0.000    0.000 bytecode.py:239(__iter__)
        1    0.000    0.000    0.000    0.000 containers.py:609(SetEntry)
        1    0.000    0.000    0.000    0.000 typeinfer.py:318(BuildSetConstraint)
        4    0.000    0.000    0.000    0.000 __init__.py:609(__missing__)
        3    0.000    0.000    0.000    0.000 misc.py:112(value)
        1    0.000    0.000    0.000    0.000 dictobject.py:88(DictModel)
        1    0.000    0.000    0.000    0.000 typed_passes.py:257(__init__)
        1    0.000    0.000    0.000    0.000 controlflow.py:39(Loop)
        1    0.000    0.000    0.000    0.000 __init__.py:726(_check_compression)
        1    0.000    0.000    0.000    0.000 traceback.py:90(_Sentinel)
        1    0.000    0.000    0.000    0.000 array_exprs.py:412(ExprKernel)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1740(__init__)
        1    0.000    0.000    0.000    0.000 interpreter.py:41(Assigner)
        2    0.000    0.000    0.000    0.000 descriptors.py:10(__init__)
        1    0.000    0.000    0.000    0.000 iterators.py:5(RangeType)
        1    0.000    0.000    0.000    0.000 values.py:851(AttributeSet)
        9    0.000    0.000    0.000    0.000 controlflow.py:170(immediate_dominators)
        3    0.000    0.000    0.000    0.000 arraymath.py:1528(_select_factory)
        1    0.000    0.000    0.000    0.000 arrayobj.py:803(BooleanArrayIndexer)
        1    0.000    0.000    0.000    0.000 builtins.py:1114(OptionalAttribute)
        1    0.000    0.000    0.000    0.000 containers.py:963(StructRefPayload)
        1    0.000    0.000    0.000    0.000 TiffTags.py:24(_TagInfo)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 npyimpl.py:636(__init__)
        1    0.000    0.000    0.000    0.000 object_mode_passes.py:9(ObjectModeFrontEnd)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 arraydecl.py:599(RecordAttribute)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:456(__init__)
        1    0.000    0.000    0.000    0.000 builtins.py:772(NPDatetimeAttribute)
        1    0.000    0.000    0.000    0.000 ir.py:1057(FreeVar)
        1    0.000    0.000    0.000    0.000 _utils_impl.py:114(_Deprecate)
        1    0.000    0.000    0.000    0.000 arrayobj.py:711(IntegerIndexer)
        1    0.000    0.000    0.000    0.000 typed_passes.py:880(__init__)
        1    0.000    0.000    0.000    0.000 dispatcher.py:1089(LiftedLoop)
        1    0.000    0.000    0.000    0.000 misc.py:319(ExceptionInstance)
        1    0.000    0.000    0.000    0.000 types.py:85(MetaDataType)
        4    0.000    0.000    0.000    0.000 codegen.py:546(codegen)
        1    0.000    0.000    0.000    0.000 pathlib.py:263(_PathParents)
        4    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        1    0.000    0.000    0.000    0.000 codegen.py:1374(JITCPUCodegen)
        1    0.000    0.000    0.000    0.000 types.py:165(FunctionType)
        1    0.000    0.000    0.000    0.000 npytypes.py:422(NumpyNdIndexType)
        7    0.000    0.000    0.000    0.000 debuginfo.py:63(__init__)
        1    0.000    0.000    0.000    0.000 abstract.py:305(IterableType)
        1    0.000    0.000    0.000    0.000 __init__.py:157(py_object)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:763(__init__)
        1    0.000    0.000    0.000    0.000 models.py:157(OmittedArgDataModel)
        1    0.000    0.000    0.000    0.000 _adapters.py:7(SpecLoaderAdapter)
        1    0.000    0.000    0.000    0.000 passmanagers.py:674(ModulePassManager)
        2    0.000    0.000    0.000    0.000 unicode.py:2042(_is_upper)
        1    0.000    0.000    0.000    0.000 pythonapi.py:55(_BoxContext)
        6    0.000    0.000    0.000    0.000 errors.py:221(indicate)
        1    0.000    0.000    0.000    0.000 value.py:376(_ValueIterator)
        1    0.000    0.000    0.000    0.000 containers.py:78(BaseContainerPayload)
        1    0.000    0.000    0.000    0.000 __init__.py:779(_SharedFile)
        7    0.000    0.000    0.000    0.000 interpreter.py:1879(op_NOP)
        1    0.000    0.000    0.000    0.000 hashing.py:389(FNV)
        2    0.000    0.000    0.000    0.000 unicode.py:736(generate_finder)
        1    0.000    0.000    0.000    0.000 _exceptions.py:56(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 withcontexts.py:470(_ParallelChunksize)
        1    0.000    0.000    0.000    0.000 core.py:926(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 parfor.py:1631(ConvertInplaceBinop)
        3    0.000    0.000    0.000    0.000 pythonapi.py:26(__init__)
        1    0.000    0.000    0.000    0.000 templates.py:1016(AttributeTemplate)
        1    0.000    0.000    0.000    0.000 functions.py:631(ExternalFunction)
        1    0.000    0.000    0.000    0.000 __init__.py:806(Filterer)
        1    0.000    0.000    0.000    0.000 instructions.py:848(Fence)
        1    0.000    0.000    0.000    0.000 numbers.py:37(Number)
        1    0.000    0.000    0.000    0.000 unicode.py:79(UnicodeModel)
        1    0.000    0.000    0.000    0.000 csv.py:57(excel)
        1    0.000    0.000    0.000    0.000 parse.py:220(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 instructions.py:731(InlineAsm)
        1    0.000    0.000    0.000    0.000 static_getitem.py:5(RewriteConstGetitems)
        1    0.000    0.000    0.000    0.000 scalars.py:117(Float)
        1    0.000    0.000    0.000    0.000 typed_passes.py:294(__init__)
        1    0.000    0.000    0.000    0.000 scalars.py:154(_NPDatetimeBase)
        1    0.000    0.000    0.000    0.000 core.py:6963(_frommethod)
        1    0.000    0.000    0.000    0.000 typeinfer.py:912(TypeVarMap)
        1    0.000    0.000    0.000    0.000 types.py:540(LiteralStructType)
        1    0.000    0.000    0.000    0.000 ir_utils.py:35(_MaxLabel)
        1    0.000    0.000    0.000    0.000 npytypes.py:563(ArrayFlags)
        1    0.000    0.000    0.000    0.000 values.py:649(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 npyimpl.py:457(_unpack_output_types)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:402(UniqueInverseResult)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:730(IndexExpression)
        1    0.000    0.000    0.000    0.000 ufunc_base.py:5(UfuncLowererBase)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1643(__init__)
        1    0.000    0.000    0.000    0.000 templates.py:1229(Registry)
        1    0.000    0.000    0.000    0.000 executionengine.py:298(_ObjectCacheData)
        1    0.000    0.000    0.000    0.000 target_extension.py:32(target_override)
        1    0.000    0.000    0.000    0.000 abc.py:195(SourceLoader)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1759(__init__)
        1    0.000    0.000    0.000    0.000 module.py:211(_Iterator)
        6    0.000    0.000    0.000    0.000 errors.py:212(code)
        1    0.000    0.000    0.000    0.000 typed_passes.py:540(__init__)
        1    0.000    0.000    0.000    0.000 caching.py:380(CompileResultCacheImpl)
        1    0.000    0.000    0.000    0.000 parallel.py:211(ParallelGUFuncBuilder)
        1    0.000    0.000    0.000    0.000 abstract.py:496(Poison)
        1    0.000    0.000    0.000    0.000 arraymath.py:4043(_gen_np_machar)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:640(__init__)
        1    0.000    0.000    0.000    0.000 interpreter.py:27(_UNKNOWN_VALUE)
        1    0.000    0.000    0.000    0.000 pythonapi.py:24(_Registry)
        1    0.000    0.000    0.000    0.000 ir.py:1016(Const)
        2    0.000    0.000    0.000    0.000 unicode.py:2291(_gen_unicode_upper_or_lower)
        3    0.000    0.000    0.000    0.000 core.py:890(__init__)
        1    0.000    0.000    0.000    0.000 npydecl.py:358(Numpy_method_redirection)
        1    0.000    0.000    0.000    0.000 misc.py:336(SliceType)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:115(__init__)
        1    0.000    0.000    0.000    0.000 codegen.py:948(AOTCodeLibrary)
        1    0.000    0.000    0.000    0.000 packer.py:159(_Unflattener)
        1    0.000    0.000    0.000    0.000 abstract.py:483(InitialValue)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.get_frozen_object}
        1    0.000    0.000    0.000    0.000 iterators.py:74(ZipType)
        1    0.000    0.000    0.000    0.000 npytypes.py:299(NumpyNdEnumerateType)
        1    0.000    0.000    0.000    0.000 passmanagers.py:41(_c_PruneStats)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:20(DummyArray)
        1    0.000    0.000    0.000    0.000 unicode.py:102(UnicodeIteratorModel)
        1    0.000    0.000    0.000    0.000 typeinfer.py:1784(TypeInferDebug)
        1    0.000    0.000    0.000    0.000 values.py:1103(_BaseArgument)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1257(IntegerFormat)
        6    0.000    0.000    0.000    0.000 errors.py:224(highlight)
        2    0.000    0.000    0.000    0.000 unicode.py:1997(gen_isAlX)
        2    0.000    0.000    0.000    0.000 core.py:906(__init__)
        1    0.000    0.000    0.000    0.000 typed_passes.py:183(AnnotateTypes)
        1    0.000    0.000    0.000    0.000 traceback.py:656(_ExceptionPrintContext)
        7    0.000    0.000    0.000    0.000 errors.py:527(__enter__)
        1    0.000    0.000    0.000    0.000 core.py:820(_DomainCheckInterval)
        4    0.000    0.000    0.000    0.000 npdatetime.py:399(_create_timedelta_ordering_impl)
       14    0.000    0.000    0.000    0.000 debuginfo.py:66(mark_variable)
        1    0.000    0.000    0.000    0.000 typing.py:2554(final)
        1    0.000    0.000    0.000    0.000 target_extension.py:13(_TargetRegistry)
        2    0.000    0.000    0.000    0.000 calendar.py:99(__init__)
        2    0.000    0.000    0.000    0.000 calendar.py:118(__init__)
        1    0.000    0.000    0.000    0.000 builtins.py:1123(DeferredAttribute)
        2    0.000    0.000    0.000    0.000 unicode.py:1421(generate_splitlines_func)
        2    0.000    0.000    0.000    0.000 values.py:911(personality)
        1    0.000    0.000    0.000    0.000 orcjit.py:7(_LinkElement)
        1    0.000    0.000    0.000    0.000 builtins.py:856(TypeRefAttribute)
        1    0.000    0.000    0.000    0.000 passmanagers.py:17(PruneStats)
        1    0.000    0.000    0.000    0.000 core.py:2402(__init__)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:19(SimpleTimer)
        1    0.000    0.000    0.000    0.000 controlflow.py:16(CFBlock)
        1    0.000    0.000    0.000    0.000 listobject.py:87(ErrorHandler)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:241(__init__)
        6    0.000    0.000    0.000    0.000 values.py:867(_expand)
        1    0.000    0.000    0.000    0.000 module.py:255(_TypesIterator)
        1    0.000    0.000    0.000    0.000 context.py:12(ContextRef)
        1    0.000    0.000    0.000    0.000 _array_like.py:44(_SupportsArrayFunc)
        1    0.000    0.000    0.000    0.000 __init__.py:1861(RootLogger)
        1    0.000    0.000    0.000    0.000 object_mode_passes.py:64(ObjectModeBackEnd)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:495(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1523(PropagateLiterals)
        1    0.000    0.000    0.000    0.000 builtins.py:764(NPTimedeltaAttribute)
        1    0.000    0.000    0.000    0.000 templates.py:341(AbstractTemplate)
        1    0.000    0.000    0.000    0.000 templates.py:390(CallableTemplate)
        1    0.000    0.000    0.000    0.000 misc.py:133(Module)
        1    0.000    0.000    0.000    0.000 containers.py:401(NamedTuple)
        1    0.000    0.000    0.000    0.000 _array_like.py:39(_SupportsArray)
        1    0.000    0.000    0.000    0.000 cffi_utils.py:184(FFI_from_buffer)
        1    0.000    0.000    0.000    0.000 builtins.py:811(NumberClassAttribute)
        1    0.000    0.000    0.000    0.000 typeref.py:136(_TypeIterator)
        1    0.000    0.000    0.000    0.000 dtypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polynomial_core.py:13(PolynomialModel)
        1    0.000    0.000    0.000    0.000 dufunc.py:154(DUFuncLowerer)
        1    0.000    0.000    0.000    0.000 __init__.py:819(_Tellable)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1528(__init__)
        1    0.000    0.000    0.000    0.000 generators.py:240(PyGeneratorLower)
        1    0.000    0.000    0.000    0.000 typed_passes.py:568(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:157(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1371(__init__)
        1    0.000    0.000    0.000    0.000 cpu.py:28(EnvBody)
        1    0.000    0.000    0.000    0.000 typeinfer.py:712(GetAttrConstraint)
        1    0.000    0.000    0.000    0.000 calendar.py:624(LocaleHTMLCalendar)
        2    0.000    0.000    0.000    0.000 ssa.py:330(__init__)
        1    0.000    0.000    0.000    0.000 models.py:383(EphemeralPointerModel)
        1    0.000    0.000    0.000    0.000 instructions.py:569(PhiInstr)
        1    0.000    0.000    0.000    0.000 ir.py:340(Stmt)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:448(RClass)
        1    0.000    0.000    0.000    0.000 __init__.py:151(FastLookup)
        1    0.000    0.000    0.000    0.000 function_type.py:31(FunctionProtoModel)
        1    0.000    0.000    0.000    0.000 parfor.py:1432(PreParforPass)
        1    0.000    0.000    0.000    0.000 orcjit.py:13(_SymbolAddress)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1319(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 _exceptions.py:80(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 __init__.py:1066(__setitem__)
        1    0.000    0.000    0.000    0.000 readers.py:16(FileReader)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1689(__init__)
        1    0.000    0.000    0.000    0.000 values.py:789(GlobalVariable)
        1    0.000    0.000    0.000    0.000 typing.py:3033(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 listobject.py:54(ListModel)
        1    0.000    0.000    0.000    0.000 ir.py:742(StaticRaise)
        1    0.000    0.000    0.000    0.000 typed_passes.py:554(__init__)
        1    0.000    0.000    0.000    0.000 containers.py:787(FakeNamedTuple)
        1    0.000    0.000    0.000    0.000 utils.py:8(get_library_name)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 Image.py:521(SupportsGetData)
        1    0.000    0.000    0.000    0.000 npyimpl.py:94(_ArrayIndexingHelper)
        1    0.000    0.000    0.000    0.000 typed_passes.py:522(NativeParforLowering)
        1    0.000    0.000    0.000    0.000 parse.py:323(DefragResult)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 collections.py:9(InContainer)
        1    0.000    0.000    0.000    0.000 typeinfer.py:191(Propagate)
        1    0.000    0.000    0.000    0.000 parfor.py:2948(ParforFusionPass)
        1    0.000    0.000    0.000    0.000 compiler.py:339(_EarlyPipelineCompletion)
        1    0.000    0.000    0.000    0.000 ir.py:948(Yield)
        1    0.000    0.000    0.000    0.000 ir.py:1380(With)
        1    0.000    0.000    0.000    0.000 parfor.py:1753(ConvertSetItemPass)
        1    0.000    0.000    0.000    0.000 base.py:22(InstanceModel)
        1    0.000    0.000    0.000    0.000 csv.py:72(unix_dialect)
        1    0.000    0.000    0.000    0.000 removerefctpass.py:11(_MarkNrtCallVisitor)
        1    0.000    0.000    0.000    0.000 funcdesc.py:212(ExternalFunctionDescriptor)
        2    0.000    0.000    0.000    0.000 arrayprint.py:514(_recursive_guard)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1382(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 cgutils.py:223(ValueStructProxy)
        1    0.000    0.000    0.000    0.000 arraydecl.py:710(NestedArrayAttribute)
        6    0.000    0.000    0.000    0.000 imputils.py:425(impl_ret_new_ref)
        1    0.000    0.000    0.000    0.000 misc.py:511(ContextManager)
        1    0.000    0.000    0.000    0.000 targets.py:21(FeatureMap)
        1    0.000    0.000    0.000    0.000 parallel.py:36(get_thread_count)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:262(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1802(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:201(setfirstweekday)
        1    0.000    0.000    0.000    0.000 templates.py:1086(_OverloadMethodTemplate)
        1    0.000    0.000    0.000    0.000 ir.py:235(EqualityCheckMixin)
        1    0.000    0.000    0.000    0.000 context.py:5(Context)
        1    0.000    0.000    0.000    0.000 _exceptions.py:98(_UFuncOutputCastingError)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
